file_name,index,label
TlBeCl3.cif,720,-1.146645368
NaPtBr3.cif,721,-0.805142974
LiBeI3.cif,722,-0.355496808
HgBeI3.cif,723,0.003699662
HgCuCl3.cif,724,-0.449965298
CuCoF3.cif,725,-1.348322358
FeBeBr3.cif,726,0.041728634
BaCuF3.cif,727,-2.739871826
TlCuBr3.cif,728,-0.671978954
K_SnBr3.cif,729,-1.316413882
InBaBr3.cif,730,-1.560702274
TlNiI3.cif,731,-0.290084628
AgCdF3.cif,732,-1.724282992
K_ZnCl3.cif,733,-1.58154634
AuCaF3.cif,734,-2.435493186
RbMnCl3.cif,735,-1.656876344
CsCaF3.cif,736,-3.691952194
RbBeI3.cif,737,-0.726887462
K_TiBr3.cif,738,-1.444884766
CdLiI3.cif,739,-0.32395322
NaHgI3.cif,740,-0.54468513
CsTiF3.cif,741,-2.999101456
RbZnBr3.cif,742,-1.309433042
AgSnI3.cif,743,-0.04547113
SnCuI3.cif,744,-0.07943701
NaSnBr3.cif,745,-1.13753846
TlMgI3.cif,746,-0.862417194
AgV_Cl3.cif,747,-0.797279366
K_PbCl3.cif,748,-1.609400934
LiMgI3.cif,749,-0.9024549
InBeBr3.cif,750,-0.738805292
AuCoF3.cif,751,-1.207427626
K_PbF3.cif,752,-2.640725192
CuFeI3.cif,753,0.430397904
K_V_Cl3.cif,754,-1.622517072
AuCdI3.cif,755,0.247813132
CdLiF3.cif,756,-2.482375028
RbHgCl3.cif,757,-1.29928792
AuPdI3.cif,758,0.262672328
CsPbF3.cif,759,-2.725486428
